reaction_id,cluster,metric,value
ANTHt_h,6,mean_abs_flux,0.0
ANTHt_h,6,std_range,0.0
ANTHt_h,6,median_midpoint_over_range_norm,0.0
FPGFT_c,1,minimum,0.02102320733085941
FPGFT_c,1,maximum,0.0690884726763501
FPGFT_c,1,mean_range,0.020134783674278633
FPGFT_c,1,mean_midpoint,0.031880203199665405
FPGFT_c,1,mean_relative_range,0.43722758181676064
FPGFT_c,1,median_range,0.01650000000002391
FPGFT_c,1,median_midpoint,0.030753714889815598
FPGFT_c,1,box_range,0.01650000000011012
FPGFT_c,1,frac_variable,1.0
FPGFT_c,1,frac_zero_fixed,0.0
FPGFT_c,1,frac_bidirectional,0.0
FPGFT_c,1,mean_abs_flux,0.04194759503680473
FPGFT_c,1,std_range,0.01208565873729755
FPGFT_c,1,median_midpoint_over_range_norm,1.7920791066000203
FPGFT_c,2,minimum,0.00029610151136694174
FPGFT_c,2,maximum,0.23394125652694986
FPGFT_c,2,mean_range,0.09832594059312995
FPGFT_c,2,mean_midpoint,0.056958092116016004
FPGFT_c,2,mean_relative_range,0.8830995936985588
FPGFT_c,2,median_range,0.094069207251165
FPGFT_c,2,median_midpoint,0.055617703829827565
FPGFT_c,2,box_range,0.07521015242783627
FPGFT_c,2,frac_variable,1.0
FPGFT_c,2,frac_zero_fixed,0.0
FPGFT_c,2,frac_bidirectional,0.0
FPGFT_c,2,mean_abs_flux,0.10612106241258096
FPGFT_c,2,std_range,0.05256926851847583
FPGFT_c,2,median_midpoint_over_range_norm,0.5741600905012775
FPGFT_c,3,minimum,0.021023207331187267
FPGFT_c,3,maximum,0.02368812093664362
FPGFT_c,3,mean_range,3.399294734585112e-14
FPGFT_c,3,mean_midpoint,0.022355664133905065
FPGFT_c,3,mean_relative_range,1.4552570102240676e-12
FPGFT_c,3,median_range,1.2984405217686401e-14
FPGFT_c,3,median_midpoint,0.022355664133902022
FPGFT_c,3,box_range,6.520305129154025e-14
FPGFT_c,3,frac_variable,0.0
FPGFT_c,3,frac_zero_fixed,0.0
FPGFT_c,3,frac_bidirectional,0.0
FPGFT_c,3,mean_abs_flux,0.022355664133936255
FPGFT_c,3,std_range,9.936450196786793e-14
FPGFT_c,3,median_midpoint_over_range_norm,11177834.251014609
FPGFT_c,4,minimum,0.00029610151168090414
FPGFT_c,4,maximum,0.020727105819650815
FPGFT_c,4,mean_range,-2.492418529094033e-14
FPGFT_c,4,mean_midpoint,0.010419071943217485
FPGFT_c,4,mean_relative_range,-8.590231364700603e-12
FPGFT_c,4,median_range,-1.6476403574827714e-14
FPGFT_c,4,median_midpoint,0.010363552909806485
FPGFT_c,4,box_range,1.1049234444060474e-13
FPGFT_c,4,frac_variable,0.0
FPGFT_c,4,frac_zero_fixed,0.0
FPGFT_c,4,frac_bidirectional,0.0
FPGFT_c,4,mean_abs_flux,0.010419071943272738
FPGFT_c,4,std_range,1.82543325889566e-13
FPGFT_c,4,median_midpoint_over_range_norm,5181846.753934664
FPGFT_c,5,minimum,0.0
FPGFT_c,5,maximum,0.23629629629626486
FPGFT_c,5,mean_range,0.13659606481480888
FPGFT_c,5,mean_midpoint,0.06829803240740444
FPGFT_c,5,mean_relative_range,0.9999999867912652
FPGFT_c,5,median_range,0.13974074074068324
FPGFT_c,5,median_midpoint,0.06987037037034162
FPGFT_c,5,box_range,0.09655555555546341
FPGFT_c,5,frac_variable,1.0
FPGFT_c,5,frac_zero_fixed,0.0
FPGFT_c,5,frac_bidirectional,0.0
FPGFT_c,5,mean_abs_flux,0.13659606481480888
FPGFT_c,5,std_range,0.06170536935399349
FPGFT_c,5,median_midpoint_over_range_norm,0.4999999928433434
FPGFT_c,6,minimum,0.0
FPGFT_c,6,maximum,0.0
FPGFT_c,6,mean_range,0.0
FPGFT_c,6,mean_midpoint,0.0
FPGFT_c,6,mean_relative_range,0.0
FPGFT_c,6,median_range,0.0
FPGFT_c,6,median_midpoint,0.0
FPGFT_c,6,box_range,0.0
FPGFT_c,6,frac_variable,0.0
FPGFT_c,6,frac_zero_fixed,1.0
FPGFT_c,6,frac_bidirectional,0.0
FPGFT_c,6,mean_abs_flux,0.0
FPGFT_c,6,std_range,0.0
FPGFT_c,6,median_midpoint_over_range_norm,0.0
PRDPAR_c,1,minimum,0.02102320733113
PRDPAR_c,1,maximum,0.0690884726763343
PRDPAR_c,1,mean_range,0.020134783674357292
PRDPAR_c,1,mean_midpoint,0.03188020319962115
PRDPAR_c,1,mean_relative_range,0.437227581818748
PRDPAR_c,1,median_range,0.016500000000083365
PRDPAR_c,1,median_midpoint,0.030753714889716455
PRDPAR_c,1,box_range,0.016500000000074705
PRDPAR_c,1,frac_variable,1.0
PRDPAR_c,1,frac_zero_fixed,0.0
PRDPAR_c,1,frac_bidirectional,0.0
PRDPAR_c,1,mean_abs_flux,0.041947595036799804
PRDPAR_c,1,std_range,0.012085658737309293
PRDPAR_c,1,median_midpoint_over_range_norm,1.7920791065809591
PRDPAR_c,2,minimum,0.0002961015113385207
PRDPAR_c,2,maximum,0.23394125652694547
PRDPAR_c,2,mean_range,0.09832594059313349
PRDPAR_c,2,mean_midpoint,0.05695809211601237
PRDPAR_c,2,mean_relative_range,0.8830995936986601
PRDPAR_c,2,median_range,0.09406920725115779
PRDPAR_c,2,median_midpoint,0.05561770382984499
PRDPAR_c,2,box_range,0.07521015242797134
PRDPAR_c,2,frac_variable,1.0
PRDPAR_c,2,frac_zero_fixed,0.0
PRDPAR_c,2,frac_bidirectional,0.0
PRDPAR_c,2,mean_abs_flux,0.10612106241257911
PRDPAR_c,2,std_range,0.05256926851847323
PRDPAR_c,2,median_midpoint_over_range_norm,0.5741600905024569
PRDPAR_c,3,minimum,0.021023207331173018
PRDPAR_c,3,maximum,0.023688120936573576
PRDPAR_c,3,mean_range,2.7754534781543327e-14
PRDPAR_c,3,mean_midpoint,0.02235566413392729
PRDPAR_c,3,mean_relative_range,1.318418156747348e-12
PRDPAR_c,3,median_range,9.948639134726989e-15
PRDPAR_c,3,median_midpoint,0.02235566413391521
PRDPAR_c,3,box_range,1.233674620793046e-13
PRDPAR_c,3,frac_variable,0.0
PRDPAR_c,3,frac_zero_fixed,0.0
PRDPAR_c,3,frac_bidirectional,0.0
PRDPAR_c,3,mean_abs_flux,0.02235566413395674
PRDPAR_c,3,std_range,6.112094301923842e-14
PRDPAR_c,3,median_midpoint_over_range_norm,11177634.641319748
PRDPAR_c,4,minimum,0.00029610151165115894
PRDPAR_c,4,maximum,0.02072710581949119
PRDPAR_c,4,mean_range,-1.448888272480458e-14
PRDPAR_c,4,mean_midpoint,0.010419071943214557
PRDPAR_c,4,mean_relative_range,-6.978762878920323e-12
PRDPAR_c,4,median_range,-1.1546319456101628e-14
PRDPAR_c,4,median_midpoint,0.010363552909768092
PRDPAR_c,4,box_range,1.0067901373700394e-13
PRDPAR_c,4,frac_variable,0.0
PRDPAR_c,4,frac_zero_fixed,0.0
PRDPAR_c,4,frac_bidirectional,0.0
PRDPAR_c,4,mean_abs_flux,0.010419071943256534
PRDPAR_c,4,std_range,1.1704623098829163e-13
PRDPAR_c,4,median_midpoint_over_range_norm,5181838.587246348
PRDPAR_c,5,minimum,0.0
PRDPAR_c,5,maximum,0.2362962962962948
PRDPAR_c,5,mean_range,0.1365960648148156
PRDPAR_c,5,mean_midpoint,0.0682980324074078
PRDPAR_c,5,mean_relative_range,0.9999999867912652
PRDPAR_c,5,median_range,0.13974074074074505
PRDPAR_c,5,median_midpoint,0.06987037037037253
PRDPAR_c,5,box_range,0.09655555555560401
PRDPAR_c,5,frac_variable,1.0
PRDPAR_c,5,frac_zero_fixed,0.0
PRDPAR_c,5,frac_bidirectional,0.0
PRDPAR_c,5,mean_abs_flux,0.1365960648148156
PRDPAR_c,5,std_range,0.06170536935399774
PRDPAR_c,5,median_midpoint_over_range_norm,0.4999999928433434
PRDPAR_c,6,minimum,0.0
PRDPAR_c,6,maximum,0.0
PRDPAR_c,6,mean_range,0.0
PRDPAR_c,6,mean_midpoint,0.0
PRDPAR_c,6,mean_relative_range,0.0
PRDPAR_c,6,median_range,0.0
PRDPAR_c,6,median_midpoint,0.0
PRDPAR_c,6,box_range,0.0
PRDPAR_c,6,frac_variable,0.0
PRDPAR_c,6,frac_zero_fixed,1.0
PRDPAR_c,6,frac_bidirectional,0.0
PRDPAR_c,6,mean_abs_flux,0.0
PRDPAR_c,6,std_range,0.0
PRDPAR_c,6,median_midpoint_over_range_norm,0.0
TRPS1_c,1,minimum,0.0
TRPS1_c,1,maximum,0.20777556177988943
TRPS1_c,1,mean_range,0.09080938569608214
TRPS1_c,1,mean_midpoint,0.04540469284804107
TRPS1_c,1,mean_relative_range,0.9999999848306194
TRPS1_c,1,median_range,0.0764639816232498
TRPS1_c,1,median_midpoint,0.0382319908116249
TRPS1_c,1,box_range,0.06613768396912242
TRPS1_c,1,frac_variable,1.0
TRPS1_c,1,frac_zero_fixed,0.0
TRPS1_c,1,frac_bidirectional,0.0
TRPS1_c,1,mean_abs_flux,0.09080938569608214
TRPS1_c,1,std_range,0.04849233160542095
TRPS1_c,1,median_midpoint_over_range_norm,0.4999999869219474
TRPS1_c,2,minimum,0.0
TRPS1_c,2,maximum,1.7381376839705158
TRPS1_c,2,mean_range,0.6050403768397615
TRPS1_c,2,mean_midpoint,0.30252018841988076
TRPS1_c,2,mean_relative_range,0.9999999959544895
TRPS1_c,2,median_range,0.5333696747791965
TRPS1_c,2,median_midpoint,0.26668483738959825
TRPS1_c,2,box_range,0.6367608442824503
TRPS1_c,2,frac_variable,1.0
TRPS1_c,2,frac_zero_fixed,0.0
TRPS1_c,2,frac_bidirectional,0.0
TRPS1_c,2,mean_abs_flux,0.6050403768397615
TRPS1_c,2,std_range,0.40922700387399547
TRPS1_c,2,median_midpoint_over_range_norm,0.4999999981251278
TRPS1_c,3,minimum,0.0
TRPS1_c,3,maximum,0.011014717499369997
TRPS1_c,3,mean_range,0.010395139639069536
TRPS1_c,3,mean_midpoint,0.005197569819534768
TRPS1_c,3,mean_relative_range,0.9999999036616174
TRPS1_c,3,median_range,0.010395139638199102
TRPS1_c,3,median_midpoint,0.005197569819099551
TRPS1_c,3,box_range,0.0006195778598962094
TRPS1_c,3,frac_variable,1.0
TRPS1_c,3,frac_zero_fixed,0.0
TRPS1_c,3,frac_bidirectional,0.0
TRPS1_c,3,mean_abs_flux,0.010395139639069536
TRPS1_c,3,std_range,0.0003954670923888944
TRPS1_c,3,median_midpoint_over_range_norm,0.4999999037969953
TRPS1_c,4,minimum,0.0
TRPS1_c,4,maximum,0.00963787781222436
TRPS1_c,4,mean_range,0.004844754649734698
TRPS1_c,4,mean_midpoint,0.002422377324867349
TRPS1_c,4,mean_relative_range,0.9999994947646891
TRPS1_c,4,median_range,0.004818938905714276
TRPS1_c,4,median_midpoint,0.002409469452857138
TRPS1_c,4,box_range,0.004715675927472039
TRPS1_c,4,frac_variable,1.0
TRPS1_c,4,frac_zero_fixed,0.0
TRPS1_c,4,frac_bidirectional,0.0
TRPS1_c,4,mean_abs_flux,0.004844754649734698
TRPS1_c,4,std_range,0.0027602857001404295
TRPS1_c,4,median_midpoint_over_range_norm,0.4999997924855233
TRPS1_c,5,minimum,0.0
TRPS1_c,5,maximum,1.759999999999991
TRPS1_c,5,mean_range,0.8909999999999847
TRPS1_c,5,mean_midpoint,0.44549999999999235
TRPS1_c,5,mean_relative_range,0.999999997178705
TRPS1_c,5,median_range,0.8910000000000338
TRPS1_c,5,median_midpoint,0.4455000000000169
TRPS1_c,5,box_range,0.869000000000032
TRPS1_c,5,frac_variable,1.0
TRPS1_c,5,frac_zero_fixed,0.0
TRPS1_c,5,frac_bidirectional,0.0
TRPS1_c,5,mean_abs_flux,0.8909999999999847
TRPS1_c,5,std_range,0.5080285425052389
TRPS1_c,5,median_midpoint_over_range_norm,0.49999999887749447
TRPS1_c,6,minimum,0.0
TRPS1_c,6,maximum,0.0
TRPS1_c,6,mean_range,0.0
TRPS1_c,6,mean_midpoint,0.0
TRPS1_c,6,mean_relative_range,0.0
TRPS1_c,6,median_range,0.0
TRPS1_c,6,median_midpoint,0.0
TRPS1_c,6,box_range,0.0
TRPS1_c,6,frac_variable,0.0
TRPS1_c,6,frac_zero_fixed,1.0
TRPS1_c,6,frac_bidirectional,0.0
TRPS1_c,6,mean_abs_flux,0.0
TRPS1_c,6,std_range,0.0
TRPS1_c,6,median_midpoint_over_range_norm,0.0
DM_no3_c,1,minimum,0.0
DM_no3_c,1,maximum,0.19800000000021512
DM_no3_c,1,mean_range,0.08066666666676148
DM_no3_c,1,mean_midpoint,0.04033333333338074
DM_no3_c,1,mean_relative_range,0.9999999805154731
DM_no3_c,1,median_range,0.06600000000018347
DM_no3_c,1,median_midpoint,0.033000000000091734
DM_no3_c,1,box_range,0.06600000000018413
DM_no3_c,1,frac_variable,1.0
DM_no3_c,1,frac_zero_fixed,0.0
DM_no3_c,1,frac_bidirectional,0.0
DM_no3_c,1,mean_abs_flux,0.08066666666676148
DM_no3_c,1,std_range,0.04864383025857239
DM_no3_c,1,median_midpoint_over_range_norm,0.4999999848484853
DM_no3_c,2,minimum,0.0
DM_no3_c,2,maximum,1.7380000000001201
DM_no3_c,2,mean_range,0.6014157303370788
DM_no3_c,2,mean_midpoint,0.3007078651685394
DM_no3_c,2,mean_relative_range,0.9999999956522886
DM_no3_c,2,median_range,0.5280000000000948
DM_no3_c,2,median_midpoint,0.2640000000000474
DM_no3_c,2,box_range,0.6379999999992472
DM_no3_c,2,frac_variable,1.0
DM_no3_c,2,frac_zero_fixed,0.0
DM_no3_c,2,frac_bidirectional,0.0
DM_no3_c,2,mean_abs_flux,0.6014157303370788
DM_no3_c,2,std_range,0.41041718454584325
DM_no3_c,2,median_midpoint_over_range_norm,0.49999999810606066
DM_no3_c,3,minimum,0.0
DM_no3_c,3,maximum,0.0
DM_no3_c,3,mean_range,-1.3589129821411916e-13
DM_no3_c,3,mean_midpoint,-6.794564910705958e-14
DM_no3_c,3,mean_relative_range,-0.00013570688436718664
DM_no3_c,3,median_range,0.0
DM_no3_c,3,median_midpoint,0.0
DM_no3_c,3,box_range,0.0
DM_no3_c,3,frac_variable,0.0
DM_no3_c,3,frac_zero_fixed,1.0
DM_no3_c,3,frac_bidirectional,0.0
DM_no3_c,3,mean_abs_flux,1.3589129821411916e-13
DM_no3_c,3,std_range,4.076738946423575e-13
DM_no3_c,3,median_midpoint_over_range_norm,0.0
DM_no3_c,4,minimum,0.0
DM_no3_c,4,maximum,1.2595341436494323e-12
DM_no3_c,4,mean_range,2.9627742567010037e-15
DM_no3_c,4,mean_midpoint,1.4813871283505018e-15
DM_no3_c,4,mean_relative_range,2.9559313437267143e-06
DM_no3_c,4,median_range,0.0
DM_no3_c,4,median_midpoint,0.0
DM_no3_c,4,box_range,0.0
DM_no3_c,4,frac_variable,0.0
DM_no3_c,4,frac_zero_fixed,1.0
DM_no3_c,4,frac_bidirectional,0.0
DM_no3_c,4,mean_abs_flux,3.336994142549416e-14
DM_no3_c,4,std_range,1.972275269817138e-13
DM_no3_c,4,median_midpoint_over_range_norm,0.0
DM_no3_c,5,minimum,0.0
DM_no3_c,5,maximum,1.76
DM_no3_c,5,mean_range,0.8909999999999993
DM_no3_c,5,mean_midpoint,0.4454999999999997
DM_no3_c,5,mean_relative_range,0.999999997178705
DM_no3_c,5,median_range,0.8909999999999998
DM_no3_c,5,median_midpoint,0.4454999999999999
DM_no3_c,5,box_range,0.8690000000000009
DM_no3_c,5,frac_variable,1.0
DM_no3_c,5,frac_zero_fixed,0.0
DM_no3_c,5,frac_bidirectional,0.0
DM_no3_c,5,mean_abs_flux,0.8909999999999993
DM_no3_c,5,std_range,0.5080285425052419
DM_no3_c,5,median_midpoint_over_range_norm,0.49999999887749447
DM_no3_c,6,minimum,0.0
DM_no3_c,6,maximum,0.0
DM_no3_c,6,mean_range,0.0
DM_no3_c,6,mean_midpoint,0.0
DM_no3_c,6,mean_relative_range,0.0
DM_no3_c,6,median_range,0.0
DM_no3_c,6,median_midpoint,0.0
DM_no3_c,6,box_range,0.0
DM_no3_c,6,frac_variable,0.0
DM_no3_c,6,frac_zero_fixed,1.0
DM_no3_c,6,frac_bidirectional,0.0
DM_no3_c,6,mean_abs_flux,0.0
DM_no3_c,6,std_range,0.0
DM_no3_c,6,median_midpoint_over_range_norm,0.0
HMDHPS_c,1,minimum,0.0
HMDHPS_c,1,maximum,0.022000000000113384
HMDHPS_c,1,mean_range,0.008962962962973376
HMDHPS_c,1,mean_midpoint,0.004481481481486688
HMDHPS_c,1,mean_relative_range,0.9999998246392962
HMDHPS_c,1,median_range,0.007333333333357806
HMDHPS_c,1,median_midpoint,0.003666666666678903
HMDHPS_c,1,box_range,0.007333333333425862
HMDHPS_c,1,frac_variable,1.0
HMDHPS_c,1,frac_zero_fixed,0.0
HMDHPS_c,1,frac_bidirectional,0.0
HMDHPS_c,1,mean_abs_flux,0.008962962962973376
HMDHPS_c,1,std_range,0.0054048700287347975
HMDHPS_c,1,median_midpoint_over_range_norm,0.49999986363640075
HMDHPS_c,2,minimum,0.0
HMDHPS_c,2,maximum,0.1931111111110987
HMDHPS_c,2,mean_range,0.06682397003745501
HMDHPS_c,2,mean_midpoint,0.033411985018727504
HMDHPS_c,2,mean_relative_range,0.9999999608706037
HMDHPS_c,2,median_range,0.058666666666709395
HMDHPS_c,2,median_midpoint,0.029333333333354698
HMDHPS_c,2,box_range,0.07088888888879989
HMDHPS_c,2,frac_variable,1.0
HMDHPS_c,2,frac_zero_fixed,0.0
HMDHPS_c,2,frac_bidirectional,0.0
HMDHPS_c,2,mean_abs_flux,0.06682397003745501
HMDHPS_c,2,std_range,0.04560190939397982
HMDHPS_c,2,median_midpoint_over_range_norm,0.49999998295454606
HMDHPS_c,3,minimum,0.0
HMDHPS_c,3,maximum,0.0
HMDHPS_c,3,mean_range,0.0
HMDHPS_c,3,mean_midpoint,0.0
HMDHPS_c,3,mean_relative_range,0.0
HMDHPS_c,3,median_range,0.0
HMDHPS_c,3,median_midpoint,0.0
HMDHPS_c,3,box_range,0.0
HMDHPS_c,3,frac_variable,0.0
HMDHPS_c,3,frac_zero_fixed,1.0
HMDHPS_c,3,frac_bidirectional,0.0
HMDHPS_c,3,mean_abs_flux,0.0
HMDHPS_c,3,std_range,0.0
HMDHPS_c,3,median_midpoint_over_range_norm,0.0
HMDHPS_c,4,minimum,0.0
HMDHPS_c,4,maximum,0.0
HMDHPS_c,4,mean_range,0.0
HMDHPS_c,4,mean_midpoint,0.0
HMDHPS_c,4,mean_relative_range,0.0
HMDHPS_c,4,median_range,0.0
HMDHPS_c,4,median_midpoint,0.0
HMDHPS_c,4,box_range,0.0
HMDHPS_c,4,frac_variable,0.0
HMDHPS_c,4,frac_zero_fixed,1.0
HMDHPS_c,4,frac_bidirectional,0.0
HMDHPS_c,4,mean_abs_flux,0.0
HMDHPS_c,4,std_range,0.0
HMDHPS_c,4,median_midpoint_over_range_norm,0.0
HMDHPS_c,5,minimum,0.0
HMDHPS_c,5,maximum,0.19555555555555454
HMDHPS_c,5,mean_range,0.09900000000000637
HMDHPS_c,5,mean_midpoint,0.04950000000000319
HMDHPS_c,5,mean_relative_range,0.9999999746083479
HMDHPS_c,5,median_range,0.0990000000000654
HMDHPS_c,5,median_midpoint,0.0495000000000327
HMDHPS_c,5,box_range,0.09655555555562625
HMDHPS_c,5,frac_variable,1.0
HMDHPS_c,5,frac_zero_fixed,0.0
HMDHPS_c,5,frac_bidirectional,0.0
HMDHPS_c,5,mean_abs_flux,0.09900000000000637
HMDHPS_c,5,std_range,0.056447615833924526
HMDHPS_c,5,median_midpoint_over_range_norm,0.4999999898974503
HMDHPS_c,6,minimum,0.0
HMDHPS_c,6,maximum,0.0
HMDHPS_c,6,mean_range,0.0
HMDHPS_c,6,mean_midpoint,0.0
HMDHPS_c,6,mean_relative_range,0.0
HMDHPS_c,6,median_range,0.0
HMDHPS_c,6,median_midpoint,0.0
HMDHPS_c,6,box_range,0.0
HMDHPS_c,6,frac_variable,0.0
HMDHPS_c,6,frac_zero_fixed,1.0
HMDHPS_c,6,frac_bidirectional,0.0
HMDHPS_c,6,mean_abs_flux,0.0
HMDHPS_c,6,std_range,0.0
HMDHPS_c,6,median_midpoint_over_range_norm,0.0
HPPK_c,1,minimum,0.0
HPPK_c,1,maximum,0.022000000000029257
HPPK_c,1,mean_range,0.008962962962989752
HPPK_c,1,mean_midpoint,0.004481481481494876
HPPK_c,1,mean_relative_range,0.9999998246392962
HPPK_c,1,median_range,0.007333333333389184
HPPK_c,1,median_midpoint,0.003666666666694592
HPPK_c,1,box_range,0.007333333333405241
HPPK_c,1,frac_variable,1.0
HPPK_c,1,frac_zero_fixed,0.0
HPPK_c,1,frac_bidirectional,0.0
HPPK_c,1,mean_abs_flux,0.008962962962989752
HPPK_c,1,std_range,0.005404870028746323
HPPK_c,1,median_midpoint_over_range_norm,0.49999986363640075
HPPK_c,2,minimum,0.0
HPPK_c,2,maximum,0.19311111111108437
HPPK_c,2,mean_range,0.06682397003745316
HPPK_c,2,mean_midpoint,0.03341198501872658
HPPK_c,2,mean_relative_range,0.9999999608706037
HPPK_c,2,median_range,0.05866666666668423
HPPK_c,2,median_midpoint,0.029333333333342114
HPPK_c,2,box_range,0.07088888888876628
HPPK_c,2,frac_variable,1.0
HPPK_c,2,frac_zero_fixed,0.0
HPPK_c,2,frac_bidirectional,0.0
HPPK_c,2,mean_abs_flux,0.06682397003745316
HPPK_c,2,std_range,0.04560190939398094
HPPK_c,2,median_midpoint_over_range_norm,0.49999998295454606
HPPK_c,3,minimum,0.0
HPPK_c,3,maximum,0.0
HPPK_c,3,mean_range,0.0
HPPK_c,3,mean_midpoint,0.0
HPPK_c,3,mean_relative_range,0.0
HPPK_c,3,median_range,0.0
HPPK_c,3,median_midpoint,0.0
HPPK_c,3,box_range,0.0
HPPK_c,3,frac_variable,0.0
HPPK_c,3,frac_zero_fixed,1.0
HPPK_c,3,frac_bidirectional,0.0
HPPK_c,3,mean_abs_flux,0.0
HPPK_c,3,std_range,0.0
HPPK_c,3,median_midpoint_over_range_norm,0.0
HPPK_c,4,minimum,0.0
HPPK_c,4,maximum,0.0
HPPK_c,4,mean_range,0.0
HPPK_c,4,mean_midpoint,0.0
HPPK_c,4,mean_relative_range,0.0
HPPK_c,4,median_range,0.0
HPPK_c,4,median_midpoint,0.0
HPPK_c,4,box_range,0.0
HPPK_c,4,frac_variable,0.0
HPPK_c,4,frac_zero_fixed,1.0
HPPK_c,4,frac_bidirectional,0.0
HPPK_c,4,mean_abs_flux,0.0
HPPK_c,4,std_range,0.0
HPPK_c,4,median_midpoint_over_range_norm,0.0
HPPK_c,5,minimum,0.0
HPPK_c,5,maximum,0.19555555555555454
HPPK_c,5,mean_range,0.09900000000000053
HPPK_c,5,mean_midpoint,0.049500000000000266
HPPK_c,5,mean_relative_range,0.9999999746083479
HPPK_c,5,median_range,0.09900000000000245
HPPK_c,5,median_midpoint,0.049500000000001224
HPPK_c,5,box_range,0.09655555555554676
HPPK_c,5,frac_variable,1.0
HPPK_c,5,frac_zero_fixed,0.0
HPPK_c,5,frac_bidirectional,0.0
HPPK_c,5,mean_abs_flux,0.09900000000000053
HPPK_c,5,std_range,0.056447615833913875
HPPK_c,5,median_midpoint_over_range_norm,0.4999999898974503
HPPK_c,6,minimum,0.0
HPPK_c,6,maximum,0.0
HPPK_c,6,mean_range,0.0
HPPK_c,6,mean_midpoint,0.0
HPPK_c,6,mean_relative_range,0.0
HPPK_c,6,median_range,0.0
HPPK_c,6,median_midpoint,0.0
HPPK_c,6,box_range,0.0
HPPK_c,6,frac_variable,0.0
HPPK_c,6,frac_zero_fixed,1.0
HPPK_c,6,frac_bidirectional,0.0
HPPK_c,6,mean_abs_flux,0.0
HPPK_c,6,std_range,0.0
HPPK_c,6,median_midpoint_over_range_norm,0.0
MTHF3ES_c,1,minimum,0.0
MTHF3ES_c,1,maximum,0.022000000000025874
MTHF3ES_c,1,mean_range,0.008962962962985632
MTHF3ES_c,1,mean_midpoint,0.004481481481492816
MTHF3ES_c,1,mean_relative_range,0.9999998246392962
MTHF3ES_c,1,median_range,0.007333333333368941
MTHF3ES_c,1,median_midpoint,0.0036666666666844705
MTHF3ES_c,1,box_range,0.007333333333396235
MTHF3ES_c,1,frac_variable,1.0
MTHF3ES_c,1,frac_zero_fixed,0.0
MTHF3ES_c,1,frac_bidirectional,0.0
MTHF3ES_c,1,mean_abs_flux,0.008962962962985632
MTHF3ES_c,1,std_range,0.005404870028726796
MTHF3ES_c,1,median_midpoint_over_range_norm,0.49999986363640075
MTHF3ES_c,2,minimum,0.0
MTHF3ES_c,2,maximum,0.19311111111113927
MTHF3ES_c,2,mean_range,0.06682397003744965
MTHF3ES_c,2,mean_midpoint,0.033411985018724825
MTHF3ES_c,2,mean_relative_range,0.9999999608706037
MTHF3ES_c,2,median_range,0.05866666666667797
MTHF3ES_c,2,median_midpoint,0.029333333333338985
MTHF3ES_c,2,box_range,0.07088888888883668
MTHF3ES_c,2,frac_variable,1.0
MTHF3ES_c,2,frac_zero_fixed,0.0
MTHF3ES_c,2,frac_bidirectional,0.0
MTHF3ES_c,2,mean_abs_flux,0.06682397003744965
MTHF3ES_c,2,std_range,0.045601909393983085
MTHF3ES_c,2,median_midpoint_over_range_norm,0.49999998295454606
MTHF3ES_c,3,minimum,0.0
MTHF3ES_c,3,maximum,0.0
MTHF3ES_c,3,mean_range,0.0
MTHF3ES_c,3,mean_midpoint,0.0
MTHF3ES_c,3,mean_relative_range,0.0
MTHF3ES_c,3,median_range,0.0
MTHF3ES_c,3,median_midpoint,0.0
MTHF3ES_c,3,box_range,0.0
MTHF3ES_c,3,frac_variable,0.0
MTHF3ES_c,3,frac_zero_fixed,1.0
MTHF3ES_c,3,frac_bidirectional,0.0
MTHF3ES_c,3,mean_abs_flux,0.0
MTHF3ES_c,3,std_range,0.0
MTHF3ES_c,3,median_midpoint_over_range_norm,0.0
MTHF3ES_c,4,minimum,0.0
MTHF3ES_c,4,maximum,4.0169256809718945e-13
MTHF3ES_c,4,mean_range,-5.841140872268998e-14
MTHF3ES_c,4,mean_midpoint,-2.920570436134499e-14
MTHF3ES_c,4,mean_relative_range,-5.8270637818012886e-05
MTHF3ES_c,4,median_range,0.0
MTHF3ES_c,4,median_midpoint,0.0
MTHF3ES_c,4,box_range,0.0
MTHF3ES_c,4,frac_variable,0.0
MTHF3ES_c,4,frac_zero_fixed,1.0
MTHF3ES_c,4,frac_bidirectional,0.0
MTHF3ES_c,4,mean_abs_flux,6.999869434087813e-14
MTHF3ES_c,4,std_range,3.772709608767237e-13
MTHF3ES_c,4,median_midpoint_over_range_norm,0.0
MTHF3ES_c,5,minimum,0.0
MTHF3ES_c,5,maximum,0.19555555555554824
MTHF3ES_c,5,mean_range,0.09900000000000571
MTHF3ES_c,5,mean_midpoint,0.049500000000002854
MTHF3ES_c,5,mean_relative_range,0.9999999746083479
MTHF3ES_c,5,median_range,0.0989999999999708
MTHF3ES_c,5,median_midpoint,0.0494999999999854
MTHF3ES_c,5,box_range,0.09655555555536999
MTHF3ES_c,5,frac_variable,1.0
MTHF3ES_c,5,frac_zero_fixed,0.0
MTHF3ES_c,5,frac_bidirectional,0.0
MTHF3ES_c,5,mean_abs_flux,0.09900000000000571
MTHF3ES_c,5,std_range,0.05644761583391749
MTHF3ES_c,5,median_midpoint_over_range_norm,0.4999999898974503
MTHF3ES_c,6,minimum,0.0
MTHF3ES_c,6,maximum,0.0
MTHF3ES_c,6,mean_range,0.0
MTHF3ES_c,6,mean_midpoint,0.0
MTHF3ES_c,6,mean_relative_range,0.0
MTHF3ES_c,6,median_range,0.0
